物件編號,物件名稱,地區,地址,格局,坪數,樓層,屋齡,類型,價格
YS185173,北投清新綠漾裝潢鼎佳大空間,北投區,北投區溫泉路,4房(室)3廳2衛,22.56坪,5樓/5樓,42.3年,住宅,1468萬 → 1288萬
YS197300,北投奇岩捷運站國揚方正3樓美寓,北投區,北投區大業路,3房(室)2廳2衛,28.81坪,3樓/4樓,47.9年,住宅,2379萬
YS196767,開璽和碧車位,北投區,北投區西安街二段,--房(室)--廳--衛,0.74坪(地坪),-3樓/12樓,15.9年,車位,200萬 → 180萬
YS179420,清社奇岩景觀4房,北投區,北投區崇仰一路,4房(室)2廳2衛,29.78坪,3樓/11樓,28.6年,住宅,2988萬 → 2680萬
YS197550,承德路七段辦公,北投區,北投區承德路七段,開放式,52.8坪,2樓/10樓,35.3年,辦公,4880萬
YS189322,低總價捷運溫馨套房,北投區,北投區光明路,1房(室)1廳1衛,4.13坪,5樓/14樓,21年,住宅,738萬 → 568萬
YS197405,稀有方正邊間低樓層,北投區,北投區民族街,3房(室)2廳3衛,31.61坪,2樓/4樓,52.3年,住宅,1658萬
YS178841,千佳溫泉社區美寓3樓,北投區,北投區溫泉路銀光巷,3房(室)2廳2衛,31.53坪,3樓/5樓,40.8年,住宅,1680萬 → 1480萬
YS173639,中和街大坪數膝蓋救星,北投區,北投區中和街,3房(室)2廳2衛,27.93坪,2樓/5樓,46.8年,住宅,1688萬 → 1500萬
YS177820,方正邊間採光三房(可隔4房),北投區,北投區民族街,3房(室)2廳2衛,34.03坪,5樓/5樓,44.9年,住宅,1780萬 → 1600萬
YS185173,北投清新綠漾裝潢鼎佳大空間,北投區,北投區溫泉路,4房(室)3廳2衛,22.56坪,5樓/5樓,42.3年,住宅,1468萬 → 1288萬
YS197300,北投奇岩捷運站國揚方正3樓美寓,北投區,北投區大業路,3房(室)2廳2衛,28.81坪,3樓/4樓,47.9年,住宅,2379萬
YS196767,開璽和碧車位,北投區,北投區西安街二段,--房(室)--廳--衛,0.74坪(地坪),-3樓/12樓,15.9年,車位,200萬 → 180萬
YS179420,清社奇岩景觀4房,北投區,北投區崇仰一路,4房(室)2廳2衛,29.78坪,3樓/11樓,28.6年,住宅,2988萬 → 2680萬
YS197550,承德路七段辦公,北投區,北投區承德路七段,開放式,52.8坪,2樓/10樓,35.3年,辦公,4880萬
YS189322,低總價捷運溫馨套房,北投區,北投區光明路,1房(室)1廳1衛,4.13坪,5樓/14樓,21年,住宅,738萬 → 568萬
YS197405,稀有方正邊間低樓層,北投區,北投區民族街,3房(室)2廳3衛,31.61坪,2樓/4樓,52.3年,住宅,1658萬
YS178841,千佳溫泉社區美寓3樓,北投區,北投區溫泉路銀光巷,3房(室)2廳2衛,31.53坪,3樓/5樓,40.8年,住宅,1680萬 → 1480萬
YS173639,中和街大坪數膝蓋救星,北投區,北投區中和街,3房(室)2廳2衛,27.93坪,2樓/5樓,46.8年,住宅,1688萬 → 1500萬
YS177820,方正邊間採光三房(可隔4房),北投區,北投區民族街,3房(室)2廳2衛,34.03坪,5樓/5樓,44.9年,住宅,1780萬 → 1600萬
YS185173,北投清新綠漾裝潢鼎佳大空間,北投區,北投區溫泉路,4房(室)3廳2衛,22.56坪,5樓/5樓,42.3年,住宅,1468萬 → 1288萬
YS197300,北投奇岩捷運站國揚方正3樓美寓,北投區,北投區大業路,3房(室)2廳2衛,28.81坪,3樓/4樓,47.9年,住宅,2379萬
YS196767,開璽和碧車位,北投區,北投區西安街二段,--房(室)--廳--衛,0.74坪(地坪),-3樓/12樓,15.9年,車位,200萬 → 180萬
YS179420,清社奇岩景觀4房,北投區,北投區崇仰一路,4房(室)2廳2衛,29.78坪,3樓/11樓,28.6年,住宅,2988萬 → 2680萬
YS197550,承德路七段辦公,北投區,北投區承德路七段,開放式,52.8坪,2樓/10樓,35.3年,辦公,4880萬
YS189322,低總價捷運溫馨套房,北投區,北投區光明路,1房(室)1廳1衛,4.13坪,5樓/14樓,21年,住宅,738萬 → 568萬
YS197405,稀有方正邊間低樓層,北投區,北投區民族街,3房(室)2廳3衛,31.61坪,2樓/4樓,52.3年,住宅,1658萬
YS178841,千佳溫泉社區美寓3樓,北投區,北投區溫泉路銀光巷,3房(室)2廳2衛,31.53坪,3樓/5樓,40.8年,住宅,1680萬 → 1480萬
YS173639,中和街大坪數膝蓋救星,北投區,北投區中和街,3房(室)2廳2衛,27.93坪,2樓/5樓,46.8年,住宅,1688萬 → 1500萬
YS177820,方正邊間採光三房(可隔4房),北投區,北投區民族街,3房(室)2廳2衛,34.03坪,5樓/5樓,44.9年,住宅,1780萬 → 1600萬
YS185173,北投清新綠漾裝潢鼎佳大空間,北投區,北投區溫泉路,4房(室)3廳2衛,22.56坪,5樓/5樓,42.3年,住宅,1468萬 → 1288萬
YS197300,北投奇岩捷運站國揚方正3樓美寓,北投區,北投區大業路,3房(室)2廳2衛,28.81坪,3樓/4樓,47.9年,住宅,2379萬
YS196767,開璽和碧車位,北投區,北投區西安街二段,--房(室)--廳--衛,0.74坪(地坪),-3樓/12樓,15.9年,車位,200萬 → 180萬
YS179420,清社奇岩景觀4房,北投區,北投區崇仰一路,4房(室)2廳2衛,29.78坪,3樓/11樓,28.6年,住宅,2988萬 → 2680萬
YS197550,承德路七段辦公,北投區,北投區承德路七段,開放式,52.8坪,2樓/10樓,35.3年,辦公,4880萬
YS189322,低總價捷運溫馨套房,北投區,北投區光明路,1房(室)1廳1衛,4.13坪,5樓/14樓,21年,住宅,738萬 → 568萬
YS197405,稀有方正邊間低樓層,北投區,北投區民族街,3房(室)2廳3衛,31.61坪,2樓/4樓,52.3年,住宅,1658萬
YS178841,千佳溫泉社區美寓3樓,北投區,北投區溫泉路銀光巷,3房(室)2廳2衛,31.53坪,3樓/5樓,40.8年,住宅,1680萬 → 1480萬
YS173639,中和街大坪數膝蓋救星,北投區,北投區中和街,3房(室)2廳2衛,27.93坪,2樓/5樓,46.8年,住宅,1688萬 → 1500萬
YS177820,方正邊間採光三房(可隔4房),北投區,北投區民族街,3房(室)2廳2衛,34.03坪,5樓/5樓,44.9年,住宅,1780萬 → 1600萬
YS185173,北投清新綠漾裝潢鼎佳大空間,北投區,北投區溫泉路,4房(室)3廳2衛,22.56坪,5樓/5樓,42.3年,住宅,1468萬 → 1288萬
YS197300,北投奇岩捷運站國揚方正3樓美寓,北投區,北投區大業路,3房(室)2廳2衛,28.81坪,3樓/4樓,47.9年,住宅,2379萬
YS196767,開璽和碧車位,北投區,北投區西安街二段,--房(室)--廳--衛,0.74坪(地坪),-3樓/12樓,15.9年,車位,200萬 → 180萬
YS179420,清社奇岩景觀4房,北投區,北投區崇仰一路,4房(室)2廳2衛,29.78坪,3樓/11樓,28.6年,住宅,2988萬 → 2680萬
YS197550,承德路七段辦公,北投區,北投區承德路七段,開放式,52.8坪,2樓/10樓,35.3年,辦公,4880萬
YS189322,低總價捷運溫馨套房,北投區,北投區光明路,1房(室)1廳1衛,4.13坪,5樓/14樓,21年,住宅,738萬 → 568萬
YS197405,稀有方正邊間低樓層,北投區,北投區民族街,3房(室)2廳3衛,31.61坪,2樓/4樓,52.3年,住宅,1658萬
YS178841,千佳溫泉社區美寓3樓,北投區,北投區溫泉路銀光巷,3房(室)2廳2衛,31.53坪,3樓/5樓,40.8年,住宅,1680萬 → 1480萬
YS173639,中和街大坪數膝蓋救星,北投區,北投區中和街,3房(室)2廳2衛,27.93坪,2樓/5樓,46.8年,住宅,1688萬 → 1500萬
YS177820,方正邊間採光三房(可隔4房),北投區,北投區民族街,3房(室)2廳2衛,34.03坪,5樓/5樓,44.9年,住宅,1780萬 → 1600萬
YS185173,北投清新綠漾裝潢鼎佳大空間,北投區,北投區溫泉路,4房(室)3廳2衛,22.56坪,5樓/5樓,42.3年,住宅,1468萬 → 1288萬
YS197300,北投奇岩捷運站國揚方正3樓美寓,北投區,北投區大業路,3房(室)2廳2衛,28.81坪,3樓/4樓,47.9年,住宅,2379萬
YS196767,開璽和碧車位,北投區,北投區西安街二段,--房(室)--廳--衛,0.74坪(地坪),-3樓/12樓,15.9年,車位,200萬 → 180萬
YS179420,清社奇岩景觀4房,北投區,北投區崇仰一路,4房(室)2廳2衛,29.78坪,3樓/11樓,28.6年,住宅,2988萬 → 2680萬
YS197550,承德路七段辦公,北投區,北投區承德路七段,開放式,52.8坪,2樓/10樓,35.3年,辦公,4880萬
YS189322,低總價捷運溫馨套房,北投區,北投區光明路,1房(室)1廳1衛,4.13坪,5樓/14樓,21年,住宅,738萬 → 568萬
YS197405,稀有方正邊間低樓層,北投區,北投區民族街,3房(室)2廳3衛,31.61坪,2樓/4樓,52.3年,住宅,1658萬
YS178841,千佳溫泉社區美寓3樓,北投區,北投區溫泉路銀光巷,3房(室)2廳2衛,31.53坪,3樓/5樓,40.8年,住宅,1680萬 → 1480萬
YS173639,中和街大坪數膝蓋救星,北投區,北投區中和街,3房(室)2廳2衛,27.93坪,2樓/5樓,46.8年,住宅,1688萬 → 1500萬
YS177820,方正邊間採光三房(可隔4房),北投區,北投區民族街,3房(室)2廳2衛,34.03坪,5樓/5樓,44.9年,住宅,1780萬 → 1600萬
YS185173,北投清新綠漾裝潢鼎佳大空間,北投區,北投區溫泉路,4房(室)3廳2衛,22.56坪,5樓/5樓,42.3年,住宅,1468萬 → 1288萬
YS197300,北投奇岩捷運站國揚方正3樓美寓,北投區,北投區大業路,3房(室)2廳2衛,28.81坪,3樓/4樓,47.9年,住宅,2379萬
YS196767,開璽和碧車位,北投區,北投區西安街二段,--房(室)--廳--衛,0.74坪(地坪),-3樓/12樓,15.9年,車位,200萬 → 180萬
YS179420,清社奇岩景觀4房,北投區,北投區崇仰一路,4房(室)2廳2衛,29.78坪,3樓/11樓,28.6年,住宅,2988萬 → 2680萬
YS197550,承德路七段辦公,北投區,北投區承德路七段,開放式,52.8坪,2樓/10樓,35.3年,辦公,4880萬
YS189322,低總價捷運溫馨套房,北投區,北投區光明路,1房(室)1廳1衛,4.13坪,5樓/14樓,21年,住宅,738萬 → 568萬
YS197405,稀有方正邊間低樓層,北投區,北投區民族街,3房(室)2廳3衛,31.61坪,2樓/4樓,52.3年,住宅,1658萬
YS178841,千佳溫泉社區美寓3樓,北投區,北投區溫泉路銀光巷,3房(室)2廳2衛,31.53坪,3樓/5樓,40.8年,住宅,1680萬 → 1480萬
YS173639,中和街大坪數膝蓋救星,北投區,北投區中和街,3房(室)2廳2衛,27.93坪,2樓/5樓,46.8年,住宅,1688萬 → 1500萬
YS177820,方正邊間採光三房(可隔4房),北投區,北投區民族街,3房(室)2廳2衛,34.03坪,5樓/5樓,44.9年,住宅,1780萬 → 1600萬
YS185173,北投清新綠漾裝潢鼎佳大空間,北投區,北投區溫泉路,4房(室)3廳2衛,22.56坪,5樓/5樓,42.3年,住宅,1468萬 → 1288萬
YS197300,北投奇岩捷運站國揚方正3樓美寓,北投區,北投區大業路,3房(室)2廳2衛,28.81坪,3樓/4樓,47.9年,住宅,2379萬
YS196767,開璽和碧車位,北投區,北投區西安街二段,--房(室)--廳--衛,0.74坪(地坪),-3樓/12樓,15.9年,車位,200萬 → 180萬
YS179420,清社奇岩景觀4房,北投區,北投區崇仰一路,4房(室)2廳2衛,29.78坪,3樓/11樓,28.6年,住宅,2988萬 → 2680萬
YS197550,承德路七段辦公,北投區,北投區承德路七段,開放式,52.8坪,2樓/10樓,35.3年,辦公,4880萬
YS189322,低總價捷運溫馨套房,北投區,北投區光明路,1房(室)1廳1衛,4.13坪,5樓/14樓,21年,住宅,738萬 → 568萬
YS197405,稀有方正邊間低樓層,北投區,北投區民族街,3房(室)2廳3衛,31.61坪,2樓/4樓,52.3年,住宅,1658萬
YS178841,千佳溫泉社區美寓3樓,北投區,北投區溫泉路銀光巷,3房(室)2廳2衛,31.53坪,3樓/5樓,40.8年,住宅,1680萬 → 1480萬
YS173639,中和街大坪數膝蓋救星,北投區,北投區中和街,3房(室)2廳2衛,27.93坪,2樓/5樓,46.8年,住宅,1688萬 → 1500萬
YS177820,方正邊間採光三房(可隔4房),北投區,北投區民族街,3房(室)2廳2衛,34.03坪,5樓/5樓,44.9年,住宅,1780萬 → 1600萬
YS185173,北投清新綠漾裝潢鼎佳大空間,北投區,北投區溫泉路,4房(室)3廳2衛,22.56坪,5樓/5樓,42.3年,住宅,1468萬 → 1288萬
YS197300,北投奇岩捷運站國揚方正3樓美寓,北投區,北投區大業路,3房(室)2廳2衛,28.81坪,3樓/4樓,47.9年,住宅,2379萬
YS196767,開璽和碧車位,北投區,北投區西安街二段,--房(室)--廳--衛,0.74坪(地坪),-3樓/12樓,15.9年,車位,200萬 → 180萬
YS179420,清社奇岩景觀4房,北投區,北投區崇仰一路,4房(室)2廳2衛,29.78坪,3樓/11樓,28.6年,住宅,2988萬 → 2680萬
YS197550,承德路七段辦公,北投區,北投區承德路七段,開放式,52.8坪,2樓/10樓,35.3年,辦公,4880萬
YS189322,低總價捷運溫馨套房,北投區,北投區光明路,1房(室)1廳1衛,4.13坪,5樓/14樓,21年,住宅,738萬 → 568萬
YS197405,稀有方正邊間低樓層,北投區,北投區民族街,3房(室)2廳3衛,31.61坪,2樓/4樓,52.3年,住宅,1658萬
YS178841,千佳溫泉社區美寓3樓,北投區,北投區溫泉路銀光巷,3房(室)2廳2衛,31.53坪,3樓/5樓,40.8年,住宅,1680萬 → 1480萬
YS173639,中和街大坪數膝蓋救星,北投區,北投區中和街,3房(室)2廳2衛,27.93坪,2樓/5樓,46.8年,住宅,1688萬 → 1500萬
YS177820,方正邊間採光三房(可隔4房),北投區,北投區民族街,3房(室)2廳2衛,34.03坪,5樓/5樓,44.9年,住宅,1780萬 → 1600萬
YS185173,北投清新綠漾裝潢鼎佳大空間,北投區,北投區溫泉路,4房(室)3廳2衛,22.56坪,5樓/5樓,42.3年,住宅,1468萬 → 1288萬
YS197300,北投奇岩捷運站國揚方正3樓美寓,北投區,北投區大業路,3房(室)2廳2衛,28.81坪,3樓/4樓,47.9年,住宅,2379萬
YS196767,開璽和碧車位,北投區,北投區西安街二段,--房(室)--廳--衛,0.74坪(地坪),-3樓/12樓,15.9年,車位,200萬 → 180萬
YS179420,清社奇岩景觀4房,北投區,北投區崇仰一路,4房(室)2廳2衛,29.78坪,3樓/11樓,28.6年,住宅,2988萬 → 2680萬
YS197550,承德路七段辦公,北投區,北投區承德路七段,開放式,52.8坪,2樓/10樓,35.3年,辦公,4880萬
YS189322,低總價捷運溫馨套房,北投區,北投區光明路,1房(室)1廳1衛,4.13坪,5樓/14樓,21年,住宅,738萬 → 568萬
YS197405,稀有方正邊間低樓層,北投區,北投區民族街,3房(室)2廳3衛,31.61坪,2樓/4樓,52.3年,住宅,1658萬
YS178841,千佳溫泉社區美寓3樓,北投區,北投區溫泉路銀光巷,3房(室)2廳2衛,31.53坪,3樓/5樓,40.8年,住宅,1680萬 → 1480萬
YS173639,中和街大坪數膝蓋救星,北投區,北投區中和街,3房(室)2廳2衛,27.93坪,2樓/5樓,46.8年,住宅,1688萬 → 1500萬
YS177820,方正邊間採光三房(可隔4房),北投區,北投區民族街,3房(室)2廳2衛,34.03坪,5樓/5樓,44.9年,住宅,1780萬 → 1600萬
YS185173,北投清新綠漾裝潢鼎佳大空間,北投區,北投區溫泉路,4房(室)3廳2衛,22.56坪,5樓/5樓,42.3年,住宅,1468萬 → 1288萬
YS197300,北投奇岩捷運站國揚方正3樓美寓,北投區,北投區大業路,3房(室)2廳2衛,28.81坪,3樓/4樓,47.9年,住宅,2379萬
YS196767,開璽和碧車位,北投區,北投區西安街二段,--房(室)--廳--衛,0.74坪(地坪),-3樓/12樓,15.9年,車位,200萬 → 180萬
YS179420,清社奇岩景觀4房,北投區,北投區崇仰一路,4房(室)2廳2衛,29.78坪,3樓/11樓,28.6年,住宅,2988萬 → 2680萬
YS197550,承德路七段辦公,北投區,北投區承德路七段,開放式,52.8坪,2樓/10樓,35.3年,辦公,4880萬
YS189322,低總價捷運溫馨套房,北投區,北投區光明路,1房(室)1廳1衛,4.13坪,5樓/14樓,21年,住宅,738萬 → 568萬
YS197405,稀有方正邊間低樓層,北投區,北投區民族街,3房(室)2廳3衛,31.61坪,2樓/4樓,52.3年,住宅,1658萬
YS178841,千佳溫泉社區美寓3樓,北投區,北投區溫泉路銀光巷,3房(室)2廳2衛,31.53坪,3樓/5樓,40.8年,住宅,1680萬 → 1480萬
YS173639,中和街大坪數膝蓋救星,北投區,北投區中和街,3房(室)2廳2衛,27.93坪,2樓/5樓,46.8年,住宅,1688萬 → 1500萬
YS177820,方正邊間採光三房(可隔4房),北投區,北投區民族街,3房(室)2廳2衛,34.03坪,5樓/5樓,44.9年,住宅,1780萬 → 1600萬
YS185173,北投清新綠漾裝潢鼎佳大空間,北投區,北投區溫泉路,4房(室)3廳2衛,22.56坪,5樓/5樓,42.3年,住宅,1468萬 → 1288萬
YS197300,北投奇岩捷運站國揚方正3樓美寓,北投區,北投區大業路,3房(室)2廳2衛,28.81坪,3樓/4樓,47.9年,住宅,2379萬
